Version 4.1
SHEET 1 3156 680
WIRE -416 -944 -416 -960
WIRE -400 -944 -416 -944
WIRE -400 -912 -416 -912
WIRE -624 -896 -688 -896
WIRE -624 -880 -624 -896
WIRE -608 -880 -624 -880
WIRE -416 -864 -416 -912
WIRE -608 -848 -624 -848
WIRE 608 -816 432 -816
WIRE -624 -800 -624 -848
WIRE -624 -800 -688 -800
WIRE 608 -784 608 -816
WIRE 784 -784 608 -784
WIRE 432 -768 432 -816
WIRE 608 -768 608 -784
WIRE 2176 -640 2176 -656
WIRE 2192 -640 2176 -640
WIRE 1664 -608 1504 -608
WIRE 2192 -608 2176 -608
WIRE 1760 -592 1728 -592
WIRE 1792 -592 1760 -592
WIRE 608 -576 608 -688
WIRE 1664 -576 1632 -576
WIRE 608 -560 608 -576
WIRE 2176 -560 2176 -608
WIRE 768 -544 608 -544
WIRE 112 -528 -64 -528
WIRE 288 -528 192 -528
WIRE 304 -528 288 -528
WIRE 432 -528 432 -688
WIRE 432 -528 384 -528
WIRE -656 -496 -816 -496
WIRE -560 -496 -576 -496
WIRE -384 -496 -448 -496
WIRE -256 -496 -320 -496
WIRE -144 -496 -256 -496
WIRE -64 -496 -64 -528
WIRE -64 -496 -144 -496
WIRE -560 -464 -560 -496
WIRE -448 -464 -448 -496
WIRE -144 -464 -144 -496
WIRE 112 -464 112 -480
WIRE 432 -464 432 -528
WIRE -816 -448 -816 -496
WIRE 288 -448 288 -528
WIRE 768 -448 704 -448
WIRE 800 -448 768 -448
WIRE -256 -432 -256 -496
WIRE 560 -432 560 -496
WIRE 608 -432 608 -480
WIRE 704 -432 704 -448
WIRE 704 -432 608 -432
WIRE 768 -416 768 -448
WIRE 1632 -416 1632 -576
WIRE 1664 -416 1632 -416
WIRE 1744 -416 1728 -416
WIRE 1760 -416 1760 -592
WIRE 1760 -416 1744 -416
WIRE -384 -368 -384 -432
WIRE -816 -336 -816 -368
WIRE -624 -336 -816 -336
WIRE -560 -336 -560 -384
WIRE -560 -336 -624 -336
WIRE -448 -320 -448 -384
WIRE -320 -320 -320 -432
WIRE -320 -320 -448 -320
WIRE -64 -320 -64 -496
WIRE 288 -320 288 -384
WIRE 288 -320 -64 -320
WIRE 432 -320 432 -400
WIRE 432 -320 288 -320
WIRE 512 -320 432 -320
WIRE 608 -320 608 -352
WIRE 608 -320 512 -320
WIRE 768 -320 768 -352
WIRE 768 -320 608 -320
WIRE 1488 -288 1392 -288
WIRE 1600 -288 1568 -288
WIRE 1968 -240 1792 -240
WIRE 2112 -240 2048 -240
WIRE 2128 -240 2112 -240
WIRE 2480 -224 2272 -224
WIRE 2272 -208 2272 -224
WIRE 2800 -192 2672 -192
WIRE 1392 -160 1392 -288
WIRE 1472 -160 1392 -160
WIRE 1600 -160 1600 -288
WIRE 1600 -160 1536 -160
WIRE 1792 -128 1792 -240
WIRE 2208 -112 2208 -208
WIRE 2336 -112 2208 -112
WIRE 1968 -96 1968 -240
WIRE 1984 -96 1968 -96
WIRE 2480 -96 2480 -224
WIRE 2480 -96 2400 -96
WIRE 2672 -96 2672 -192
WIRE 2672 -96 2560 -96
WIRE 1056 -80 992 -80
WIRE 2128 -80 2128 -240
WIRE 2128 -80 2048 -80
WIRE 2208 -80 2208 -112
WIRE 2336 -80 2320 -80
WIRE 2672 -80 2672 -96
WIRE 2688 -80 2672 -80
WIRE 1056 -64 1056 -80
WIRE 1072 -64 1056 -64
WIRE 1984 -64 1968 -64
WIRE 2880 -64 2880 -192
WIRE 2880 -64 2752 -64
WIRE 1232 -48 1136 -48
WIRE 1392 -48 1392 -160
WIRE 1392 -48 1312 -48
WIRE 1424 -48 1392 -48
WIRE 2688 -48 2672 -48
WIRE 1072 -32 1056 -32
WIRE 1600 -32 1600 -160
WIRE 1600 -32 1488 -32
WIRE 2320 -32 2320 -80
WIRE 1424 -16 1392 -16
WIRE 1968 -16 1968 -64
WIRE 2592 0 2544 0
WIRE 2672 0 2672 -48
WIRE 976 16 912 16
WIRE 1056 16 1056 -32
WIRE 2544 32 2544 0
WIRE 1392 48 1392 -16
WIRE 1792 64 1792 -48
WIRE 2480 64 2480 -96
WIRE 2480 64 1792 64
WIRE 1504 80 1408 80
WIRE 1616 80 1584 80
WIRE 2672 96 2672 0
WIRE 1408 208 1408 80
WIRE 1488 208 1408 208
WIRE 1616 208 1616 80
WIRE 1616 208 1552 208
WIRE 1040 288 976 288
WIRE 1040 304 1040 288
WIRE 1056 304 1040 304
WIRE 1216 320 1120 320
WIRE 1408 320 1408 208
WIRE 1408 320 1296 320
WIRE 1440 320 1408 320
WIRE 1056 336 1040 336
WIRE 1616 336 1616 208
WIRE 1616 336 1504 336
WIRE 1440 352 1408 352
WIRE 960 384 896 384
WIRE 1040 384 1040 336
WIRE 1408 416 1408 352
FLAG 512 -320 0
FLAG 800 -448 Vshunt
IOPIN 800 -448 Out
FLAG 368 384 0
FLAG 496 384 0
FLAG 368 304 Vcc+
FLAG 496 304 Vee-
FLAG 1104 -80 Vcc+
FLAG 1104 -16 Vee-
FLAG 1456 0 0
FLAG 1392 48 0
FLAG 1456 -64 Vcc+
FLAG 2016 -48 Vcc+
FLAG 2016 -112 Vee-
FLAG 2368 -128 Vcc+
FLAG 2368 -64 Vee-
FLAG 2720 -96 Vcc+
FLAG 2720 -32 Vee-
FLAG 2320 -32 0
FLAG 1968 -16 0
FLAG 2544 112 0
FLAG 2880 -64 Tri
IOPIN 2880 -64 Out
FLAG 2672 176 0
FLAG 2112 -240 v3
FLAG 1600 -32 vctrl
IOPIN 1600 -32 Out
FLAG 560 -432 soc1
FLAG 896 384 Vshunt
IOPIN 896 384 In
FLAG 1088 288 Vcc+
FLAG 1088 352 Vee-
FLAG 816 288 0
FLAG 1472 368 0
FLAG 1408 416 0
FLAG 1472 304 Vcc+
FLAG 1616 336 Ictrl
IOPIN 1616 336 Out
FLAG 560 -704 soc2
FLAG 2224 -656 Vcc+
FLAG 2224 -592 Vee-
FLAG 2176 -656 Tri
IOPIN 2176 -656 In
FLAG 2256 -624 PWM
IOPIN 2256 -624 Out
FLAG 176 -576 0
FLAG 432 -528 Vm
IOPIN 432 -528 Out
FLAG 608 -576 Vc1
IOPIN 608 -576 Out
FLAG 608 -816 Vtot
IOPIN 608 -816 Out
FLAG 128 -576 PWM
IOPIN 128 -576 In
FLAG -624 -336 0
FLAG -384 -368 0
FLAG -256 -368 0
FLAG -144 -384 0
FLAG 1696 -560 0
FLAG 1696 -624 Vcc+
FLAG 1792 -592 control
IOPIN 1792 -592 Out
FLAG 256 384 0
FLAG 256 304 Vcv
IOPIN 256 304 Out
FLAG 912 -80 Vcv
IOPIN 912 -80 In
FLAG 1504 -608 Vcv
IOPIN 1504 -608 In
FLAG 912 16 Vm
IOPIN 912 16 In
FLAG 1552 -576 Vm
IOPIN 1552 -576 In
